gbase_url,emails,phone_numbers
https://www.cesarandcruz.com,[email],02038073577
https://www.candicerich.com,,2487246124;48304408;4808352;4803439;4807269;48302250;48025305;48302176;4801751;3132185300
https://www.themarshacrawfordteam.com,[email];[email],9729893112;9728490972
https://www.csaad.com,,4152696414
https://www.plasticmetalmold.com,[email],8618657428056;008618657428056;20102020
https://www.matwest.com,,
https://www.canosmagic.com,[email],7183335263
https://www.tendercaredaynursery.com,[email],02033620358
https://www.mattancherry.com,[email];[email],01823330770;02920228888
https://www.capdevinstitute.com,[email],254701800960;2192600100
https://www.captivatingdesignanddecor.com,[email],
https://www.cambernhomes.com,,5412300754;5417409497;5414512211;5419793757;5412318165;5416191632;5417605337;5417408080;5417607380;973555412300754;201218704;201248353
https://www.kingdomrealestatepros.com,[email];[email];[email],2109658232;2106686454;2102143991
https://www.jambughodaresort.com,[email],919978957598
https://www.carbeautybd.com,[email],01625929292;019700389550;9051500;121501625929292;01970038955
